"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","Global.Innovation.Score"
"Israel",8.43298897939317,2.7119348381849,0.151370354949398,-1.14035115604502,1.70880062076178,3.70553844002348,4.10974697512409,-3.16964915077154,-0.546945908636682,-1.44738303166919,-1.86459084098686,1.94369317764608,0.531947581956715,-0.748832631545252,-1.59152009745721,-0.354934700998153,0.107646520835509,-1.20826136088589,0.962222117710256,-0.834490599684341,1.3403465318986,-0.275271895169616,-1.61870131662095,0.32009534880563,-1.71307626528284,-0.720504711741208,-0.139028235091907,-0.325941905757866,50.2
"Italy",6.27777923830025,-2.9574953359511,-0.52813111085348,-3.04621031856854,-0.518146143443126,-1.43113750173212,-0.0772756270776676,1.39474607188463,0.768756768877129,2.77054541453259,-2.03596714247671,0.122675097949941,-0.287396003832438,0.927960187451023,-0.695349837256318,0.094613641860634,-1.21527514468605,-0.448811226541934,-0.594337785398324,-0.138120295925858,1.10311865898285,2.13069892095828,-0.48439825567723,-0.373435771154968,0.136638707675556,0.766654535579364,0.328377249296892,0.0639227086080564,46.1
"Jamaica",-3.1427560562715,0.664934915153281,1.53381889916587,0.770167280657858,-0.798613836074906,-1.4481207716717,-0.628742817513464,-0.409206571148992,0.299720504846856,-0.224216265075983,-2.41151131255074,-1.80527236766673,-1.55913194543172,0.959800377386105,-1.08560520105717,-1.10734645457336,-0.796939470812607,0.108350354226293,0.0239658071907863,-0.929673852214381,0.206027748223109,0.246370991112841,1.39515157041127,-0.405030636912563,-0.791478494035125,-1.29443115420168,0.220507870372585,0.266899040669161,27.7
"Japan",9.14026774406383,-3.6423760827899,3.50797482733757,-1.61610102297531,0.855725161345164,0.239754822773951,-1.05102783666125,2.26822001332134,-0.133494925708264,1.48282165065145,-0.248883855881282,-2.31527334577859,1.77632278592969,2.05341238524521,-0.499004834762591,-0.397344746860175,0.53301015916512,-1.0616217312724,1.70636339203408,-1.90960258286129,2.09687560544743,-0.184882525886047,-0.586625705203276,-0.926509928699715,1.81825829517083,-1.24570972720526,-0.156330107328821,0.0246838069554955,53.6
"Jordan",-1.49088100541691,-0.0274975971468311,0.453493841068476,1.89445068878164,-0.488918880039167,1.06138088799847,1.06972358200634,-0.24993814532494,0.0435666655980158,2.69046574835629,-0.584760203309817,0.778616928923156,0.01883935252285,-0.626740449028929,-0.826287675692318,-1.13099133995022,-1.10901901768735,1.26120192184107,-0.714954443061598,-0.901017934985471,-1.03825055203596,-1.14908170496373,0.0613430013230878,0.215084897059403,0.304803727822775,0.100887733042941,-1.00425633378033,0.201586355358413,27.4
"Kazakhstan",-1.45910925360623,-1.61849096443097,-2.22110624180128,0.76473584167588,-1.20976414775708,-0.40713809264761,-0.798756116818565,-0.632477194131739,0.462515092209333,-0.706098603298042,2.10539241560242,-1.18706798650371,1.54158687260116,-1.00490962487918,-0.626618391390648,0.763706039839733,-0.205573152502825,1.08073881448715,1.18975457455577,0.306647101445221,-0.675730636615312,0.722247749310628,-0.025662599459335,0.143824215376735,-0.190245392051786,-0.819303772261612,-0.321916538563575,0.950083799172133,24.7
"Kenya",-4.44735419595562,0.196266439874011,0.927158345410509,0.0871626876734002,0.590703821325247,-0.0705658483612208,2.04510887520334,0.747753641611322,-0.93704665143293,0.871692626849775,0.714256258295557,1.05887564168321,0.284884359075945,2.10026433448549,-1.38916818479314,0.939595786488727,1.10422141685736,0.998830434372409,-1.06339163472795,-0.765987100250093,0.0102935963247189,-0.9230088255263,-0.03633820577811,0.32902363737285,0.241320605570947,-1.02265370302648,-1.00986921852878,-0.61986748381688,22.8
"Kuwait",-1.41743267290091,-0.34583404679838,0.242205568204785,2.0140981199798,-4.05115183000502,-0.362078115001317,1.03636933768443,-1.39582958083111,-0.0299489833115192,-1.64421619920107,-0.80373822436501,-0.763210972918801,-0.599216273309798,0.71603703672294,-1.70377445995792,0.958195214871111,0.561842044982054,-3.17534712037313,0.177328451232667,1.18525661695893,-0.230616190283254,-0.0729524820795634,0.608040609169503,-0.0706714673290651,-1.19412195222198,-0.492654041990059,0.568007910495713,-0.384954554700759,29.2
"Kyrgyzstan",-4.68642901172642,0.379986763624277,-0.533248637769608,-0.258920067865906,-0.444738715302736,-0.58638619165565,-0.603546913075887,-0.709457622122972,-0.571925110305195,-0.369614401776736,2.07177335865318,0.243876850809104,1.58343664389137,0.465840519151981,0.00765242334216633,-0.732218532427087,-0.631236780470595,-0.477489039908343,0.714492196998829,1.42669388350786,-0.0137735569603193,0.0948861061346182,-0.0953810055220845,1.11589947146984,-0.889632717021009,0.834158225382391,-0.523624509536871,-0.31321808315763,21.1
"Laos",-5.81846552824503,0.139311514001507,1.0351114824706,0.365254153942787,-0.104969362560635,1.86383877016896,-0.477682097086699,2.0207074423437,0.685275070745001,-0.263588610864306,-1.41595900189125,0.290310995452354,0.824089348339445,-1.56076960705168,-0.910863395063501,-0.652294343899156,-0.533641495487359,0.53268123811753,-1.1317458380304,1.10115197275179,0.605521355697022,-0.608416596926519,-1.58071179384749,-0.0647855253169886,0.13773817560784,0.911707966503949,0.0688416478351458,0.0162810008122914,17.4
"Latvia",2.39536525003779,0.635743015213397,-4.28868697813167,0.54648458631887,0.83272275071892,1.23827040713526,-0.347571706486192,0.680120881500695,-0.798636347293909,0.00986716697585835,0.603088062341103,0.661915666686147,-1.21746630306508,-1.44832965357674,-0.646437826022493,-1.11706669046214,0.30289076323569,1.10508424599919,0.064871423991302,-0.675828886421937,-1.21749237997455,0.629180143262963,0.825882602395096,0.0507656013176539,-0.627764856233953,-1.16802938101987,-0.753284624799801,-0.113707493332851,36.5
"Lithuania",3.84887810784953,1.22865527559383,-4.11785857365238,0.563996726416526,0.517886296955665,2.81912544536522,1.66768542745931,-1.5222853421588,-0.313075537438129,0.65533421101301,0.264576253115285,0.443507605483306,-0.990162057935479,-1.77640706264219,-1.61638454534112,-1.91288516114173,-0.727521407201294,2.20514584520636,1.40762027674018,-1.5441473884411,0.259607288656281,0.54229895514122,-0.239106430709179,-0.236620610871493,0.560388861248086,0.878825991255606,0.0888647922863638,-1.03668699307924,37.4
"Luxembourg",8.00531672046194,7.02630098517623,1.22167823829351,1.40404448035585,2.9255603260818,-2.23432465634875,0.130893047645489,3.05848885740295,-1.1839692536852,-1.20606366585124,-0.442492811988517,-3.96243031954905,-0.323692820464047,-1.92692163045947,1.31737734298589,0.549517699000016,-0.595347435628053,1.72163319705263,0.417131317484267,1.69345481430647,1.26151354473962,-0.325964011055843,1.15745259503571,-0.18622327108156,-0.736326710069376,-0.267387096857411,-0.908931143069218,0.925787334996846,49.8
"Madagascar",-6.65137433246573,0.609084867693394,1.34788458358218,-1.10384954972761,0.355395124925928,0.363472943503278,-0.261308841301522,-0.129175289245212,0.670599527002956,0.56476845635464,-0.697546705089626,-1.22128638548894,0.0815774000303597,-0.735215492207292,-0.181276368876251,-0.130732090444638,-1.27432600243439,0.959862925828672,0.0997358840222643,-0.267940039658237,-0.169602020777644,-0.894888824988077,-0.227322236199026,-0.864561436037652,0.157385747799678,0.390843295420675,0.949343436519814,0.965400496096602,18.6
"Malaysia",3.0641401026973,-4.28459052214297,-0.252343594384729,3.24131338057693,-0.535948045521336,2.46763151089746,-0.602061759766696,0.646339846259842,0.681628736867383,-0.290384846198514,0.137104586876668,-1.30096281274381,-0.0841044454711872,-0.0543795557751377,1.31379791297932,-1.16502976746698,0.362628814388125,0.0494457781774226,-0.655215068209502,-0.0222228114723421,-0.527546863475241,-1.18935510479406,0.515944656341843,0.584427971886744,0.735706214541176,-0.728706378789488,0.120198291812542,-0.255903513525529,38.7
"Mali",-6.49947176560552,1.0887403835302,1.84242850352028,-1.37001610440307,0.48238872790832,1.47204014548282,0.136605266659362,-0.357481604977607,0.266727666831435,-0.237252205547295,-1.05833146399172,-0.50062076309133,-0.500565888548876,1.13148141745668,-0.121680616132099,0.753704413854071,-0.663576657856823,0.432665925496861,-0.233131668288174,0.063128241995564,0.0886542805233886,0.735178324507381,0.446828788395184,-0.411856204833248,-0.117341482092906,-0.292138089246714,-0.165982251939756,0.275355684841992,14.2
"Malta",6.12448261859739,4.71698986657075,-1.05659209103026,1.69023801829047,4.71898001400371,-5.23582419974188,1.16593158374522,1.53329937452707,0.560232052304221,0.547451145197805,-1.38112278524494,-0.022033351282906,2.01307873006021,0.573023640543226,-0.234750662363886,-0.999169335988133,2.53496457392146,0.209126248148209,-0.991917873978724,0.303009118173533,-1.64013060595112,0.413978206199688,1.17343059798462,-1.22726937466549,-0.540610901265396,0.464494578329499,-1.03217413911337,-0.261216399287935,49.1
"Mauritania",-7.30372540551295,1.4187217336781,2.28441880085358,-1.10810914425721,0.800477258282396,1.09010318451186,-1.05734074352235,1.02491521577316,0.27325824833173,1.08254560441165,-0.612439663934302,-0.464907768508394,0.317425535893238,-2.65476186591898,0.431785838750248,0.551238594828682,-1.07760779707753,-0.330135990158703,-0.835720053708651,-1.18944361819996,-0.578677141952502,-0.780142423701693,0.703517312134783,-0.0955770059590281,0.110919687170021,0.644358673999897,-0.120591836982537,-0.70454202843574,12.4
"Mauritius",-0.376710097948144,2.42939000737102,-0.502143476941275,2.99807838678599,-0.144459373989565,-1.41141033253263,0.22355208968624,-0.779226894088829,-0.16587482488244,0.162194711157409,-1.27761379334464,0.368350436111403,0.646307782542622,1.0997216908367,-0.892728471686569,-1.52697502180644,0.304779974348008,0.722701006759549,-0.337101201953905,-1.17767501742941,-1.40490090199148,0.0551096291347143,0.496654493048671,-0.303491603674045,1.35771038167962,-0.412687121559716,1.87966714134015,0.00628585420082484,34.4
"Mexico",-0.182181763141392,-5.25789078497516,0.0139465311243224,0.920540071543636,0.215096408026538,0.952666728926582,0.242427097390022,0.290884744005045,1.46950920039311,-0.29665173597949,1.28787307762826,-0.28516031091319,-0.327590020916738,-0.193992952132967,0.306156514335195,-1.79683372258281,1.10126189642102,0.155212939812907,-0.849792659301599,0.449486041340732,-0.489892563340555,0.838892312082512,-0.854263462414423,-1.1319761674819,-0.408862063662052,0.948013708355163,0.435924762192185,-0.018725272911972,31
"Mongolia",-3.54486876365395,0.756788586129298,-1.90690541591159,-0.757870468024402,1.60998701894662,-4.59072404029639,-2.90637812671294,-0.942905556200236,-0.47700614315251,0.105616565989365,0.347696679913205,-0.634659480876785,0.30790173152981,-2.62907117931219,-1.72965076665363,1.13962339671198,0.0835785204075011,-0.689026518532398,-1.14861077964386,-0.48511417709063,-0.409138982412534,-0.843942311314653,-0.0257120697864554,0.297694015401499,-0.0922872499794935,-0.437216590187763,0.133013939338643,-0.438506861792886,28
"Montenegro",-1.21818584786151,2.30202356464925,-3.08637180768668,1.09358812686485,0.21120716701244,-0.67516439823368,-0.830305070165954,1.71292503898345,0.60261376461449,3.74655651106618,0.563051289156099,1.14165617572568,-0.280905344605996,-1.24576957012061,-0.482555430633954,1.63488442178354,1.29227586378092,-2.30030126680825,-1.01941504487798,0.773721491411861,1.23342425880679,-1.328645024612,0.290190113020257,-0.701373483020858,0.651270722082104,-0.593247373090307,0.290424903963359,0.733599237036209,30.3
"Morocco",-2.1506273277276,-0.997462775641629,-0.404206826431383,0.342668456308044,-0.46966629495985,-2.16746026938279,-0.0881854921453477,-1.44582597574386,-0.321198997539718,-0.571404064327188,-2.6469024730539,0.386090271326106,-0.665385910411887,1.05389204811114,1.06508803251604,-0.879681729576831,-0.827080795447897,-0.0970468742635379,-0.876671573648924,-0.515564363207337,-1.16732893685767,-0.218590630755187,0.888464670841634,0.577286453823648,0.103333011509911,-0.379581812959797,-0.347030301960214,-0.582755019084479,28.8
"Mozambique",-6.3862959490635,1.23722775329127,1.19356893132236,-0.909292302368515,0.727445661453769,-0.333896669605496,-1.07862718839982,-2.23992709854978,-0.671451706113517,-0.754058828946945,-2.07241366759026,-1.16188807517236,-1.12824132211,-0.212730908273754,1.83509615173827,0.533728182964779,1.57490849245468,-1.00019159351773,-0.782533213622084,-0.899192112430035,-0.0385984571537698,1.47611602852058,-1.75806101192089,-0.0135546854157109,-0.427690853974319,-0.545079130826784,-0.476820419181876,1.87878438910487,15
"Myanmar",-6.91503802694204,-0.263996808127939,1.23386803438369,-0.708449189387259,1.30907510913853,1.03327512357241,-0.21760256645091,-0.533293058846106,0.855817854676909,0.650478240351579,0.0144111106451518,1.22918658596768,1.24599743017112,-0.751658153525704,1.43318032589207,-0.172492749032625,-0.563002480550964,0.347074097073568,0.116411020007857,-0.0695176794841444,-0.788478267020936,-0.825896784562825,-0.998953257561396,-1.21236284505723,0.297178281825787,1.01737544343768,0.695887941581779,1.99488315853249,16.4
"Namibia",-4.19563404639169,1.40687118744407,0.771943010844509,-0.242959929067635,-0.709264904274945,0.45358902781007,-1.10947265623131,0.356593660948717,0.120152241805787,-0.890591900461818,0.312089203915788,-0.152658412214568,-0.269168741976091,0.990516826747292,-1.2261414222776,-1.42251259763691,-0.136662748490286,-0.210788523033567,-1.24710385641813,-1.34014064079888,0.639884962009049,-0.857971110467078,-0.763497084477929,-0.013969725875759,-0.37665190144511,-0.190606624075197,-0.96062315269102,-0.738441222403668,20.6
"Nepal",-6.36389442703233,0.653987030569553,1.60629254915249,-1.03094254153067,0.862566106673827,-0.34319254870139,-1.10514273321693,-1.29009212293634,-0.751863465365453,0.474275782793816,0.850891584187513,1.02796586742421,-1.3255863965883,-0.764731607628635,0.917623430310612,-0.432203675149555,0.486327647627033,-1.94732205406586,0.594685520154627,0.648963693003365,0.119242223167506,-0.199896157291436,-0.132245599470699,0.0670559044022867,-0.150113035448259,-0.261924502946761,-0.0849641012192113,-1.13127813064852,17.6
"Netherlands",11.3661612993279,0.142563710146989,2.36935522940768,-1.63875733628416,-0.0237317855619023,-0.0868777171084905,1.61670838941977,1.90339210263524,-0.228679032790958,-1.17382778154907,0.730485495715217,-0.173874710079901,0.133203471483616,-0.68274778542561,0.932329617852369,-0.908314063804183,0.399164547583798,0.432294619810221,-0.214231510884708,0.130230049035529,-0.0327722798657048,0.316126173435209,1.60673290800773,2.00565451325774,-1.85661336860395,-0.394802185504077,-0.421623122873049,1.41629767387562,58
"New Zealand",7.33518871236732,3.33445669761294,0.478929190882805,0.440443526836932,-1.44182333675976,-1.57914092073137,-3.14191662045525,1.23355281961066,0.0640170794590573,0.0587728613572004,1.47348104431089,0.310437500446965,-0.929404142319106,2.11916224934621,1.35598596730822,0.622435819979915,0.583271104245662,0.992539412750849,0.442168481418916,-0.607367738342246,-0.566622134998545,0.029851116407104,-1.99565452743551,-0.704767986948548,0.926028900895411,1.61796790873364,0.902018669629757,-0.578454576360679,47.2
"Nicaragua",-6.73541908169884,0.76291414296117,0.612747412937943,-1.82296073509076,1.14879530967632,-0.233322311885436,0.0861696964909352,0.0368613947554381,0.565454774404725,-0.709069941300124,2.29523258466689,-0.405064408553678,-0.448405192072256,0.362212621355475,-0.531124697764497,-1.02797834535762,-0.404743716109608,-1.76182911250291,-0.546545003043425,0.493217507484232,0.346776723140786,-0.613998139602836,-0.844752958912219,0.808269589291165,-0.161927396406063,0.572440360360134,-0.583766394931714,-0.742705624471745,18.1
"Niger",-7.44980804135039,0.632842184739799,1.11796215832453,-2.01492391047599,2.33239464222978,1.62003817924032,-0.240597915394122,-1.41251668841567,1.90927088155094,-0.199938623974954,1.44457664460354,-0.280858732262003,-0.756286503811522,1.21239712485763,0.720654735416119,0.0275719356270735,1.17918970300791,-0.344394999799238,0.120674345338715,0.183146884637281,-1.57683488617206,-0.430599041727147,-0.0974665650783706,-0.412156423092882,0.874131491293283,-0.682526223467346,1.28896915859292,1.13342687714803,14.6
"Nigeria",-6.3672779028282,0.396087428536615,2.00272094354726,-1.03449403131893,0.740397145317311,0.362828461489793,0.334230021743971,0.267129851639464,0.67292915312287,1.12174032687026,0.461868768364156,-0.632444734032961,-0.149335149079406,-0.444792803858072,-0.856666542026684,0.957936517332393,0.491747912268296,0.18482296194986,1.07609276806765,0.348802627551871,-0.216550277871617,1.11881575104302,1.28736935451809,-0.15374065219601,-0.249789212684796,0.82213406886142,0.315209776127735,-0.195338821587385,16.9
"North Macedonia",-0.970358312597872,0.102825460325894,-3.50868003190249,-0.0269341620822729,0.185302713910002,0.874149192550332,1.47765508672592,2.92063881158213,0.814163910947968,1.28230723461243,0.69568014050954,-0.471428708354104,1.06687650271906,0.432860527856765,-0.699993985556816,0.260623871427638,0.201063296986046,0.0143412712682946,0.214649657593303,0.198660897827744,0.907363126228632,-0.548299225159384,0.502703869191169,0.320995367995554,0.397996026781563,0.406604984229748,0.550112014168523,-0.22340361897403,28.8
"Norway",9.2859428946905,2.40860459730379,0.914184916623713,0.0254173352010054,-3.49172599756908,0.557322833979304,-1.69753050132237,-0.399107093065845,-0.321721857879493,-0.0512830980075683,0.552590896155167,0.174283750315207,-1.78815678952266,-0.13538113896853,0.438624025667703,0.346522998135551,0.187119413991947,-0.961535240440889,0.29676656265158,0.719315399852375,0.300538134798988,0.397825451103154,0.611542813222896,-0.867643773319746,1.20225870909864,-0.723586356742752,-1.10599548952241,1.84250828669552,48.8
"Oman",-1.27212738151381,-1.12430013001404,-0.749268494593112,2.70139930465878,-3.17693913671218,-0.208223395868353,0.0319793854054397,-0.665961084776612,-0.854848937378514,-1.48196198340693,-3.03037030750297,-0.727154434605853,0.435808028343676,-1.55641212011832,1.46484509490689,-0.820318361200621,0.625288945396874,0.360718487765647,0.340372194195934,0.527687954864787,0.508099236599455,-0.275941787511547,-2.07209191614236,0.374925512388446,0.489168484072887,0.340059661373017,-0.537458869643328,-0.0865129568495032,26.8
"Pakistan",-4.07087442236546,-1.03023644926816,1.27848089708325,0.260947170940205,0.0780850795056149,0.734440096498483,2.19885195019017,0.205935062253289,-0.525455933284374,-0.168575959196204,-1.28650484415276,0.568199529876743,-0.817094271148128,0.806789140437647,-0.15372378595882,0.935664181145121,-0.648228586633042,0.72377237331488,-0.0321212278785179,0.261007545169977,0.542949775178732,0.0893819277820879,-0.189657059833353,0.504229038067252,0.67707120524607,0.420430517646957,-0.203418471571958,-0.118098857251014,23
"Panama",-2.22750893583685,0.151394831204198,-0.12080388559657,1.73292854545801,-0.133956383223478,-0.824585832407132,0.123206751824179,2.27809432683588,0.311453880797143,0.637876726351153,0.0197212753844555,1.23245616058245,-0.467429122496873,-0.791101662870609,-0.785161905271685,-1.78490238742267,0.742374783231735,-1.70297041345882,0.98998157583794,-0.982471081987253,-1.31271453249282,-0.416308135539433,-0.35887508301855,-1.33373569173856,-0.643065366050037,-1.52013327036947,-0.0616704284927476,-0.372552986097147,25.7
"Paraguay",-4.64526463286186,-0.7015854959786,0.272468265461901,0.428995629331317,0.922642708431592,-0.368959776003974,-0.809143548823974,0.718134643516316,-0.498645096428456,-1.74221485713403,-0.0249579081058281,-1.52584832147964,-0.913245807163812,0.627748800357006,-1.51573311142216,-0.421665544630012,1.59847447672236,0.282370553193825,1.80129737872257,-0.422840856356189,-0.69475774072256,0.00038363467208892,-0.614618148743238,1.52873823842733,0.00910668934382003,0.60268562967384,0.949784342484322,0.862923941997089,22.6
"Peru",-2.33246809894606,-0.482867989534754,-1.37871908083617,0.66790326851451,-0.385551869620888,-1.8187684453369,0.857842140644701,0.231900101135548,-0.725804545489243,0.394133411965181,2.01269105004206,0.142487918666188,0.423102491089738,-0.191410791465401,0.225386421645786,-1.6243219810348,-1.41456603706426,-0.644168338188885,-0.508745649241053,0.360750301435444,-1.0183238935644,-0.277555290899593,0.0917560412902321,1.30495328243684,1.25370593249746,0.334755445711683,-0.845561595991456,1.37113940223685,29.1
"Philippines",-1.23171171304015,-4.25922841491375,-1.0129853924979,0.536503801316652,2.54981052124453,1.47725592830799,-0.136649557410693,0.990028328792545,-0.112432420852827,-2.759773105293,1.45236371367701,0.778315235181951,0.296342496561021,0.926284603504935,-0.125036222494763,0.787483674004924,0.300396696511221,-0.097639122625013,-2.17158765838348,0.757205343904587,-1.10344636660038,-1.11910305151028,0.182311792859844,-0.398230873857809,0.195152934598405,0.275844656376557,0.848990169625321,-0.416686815503529,30.7
"Poland",3.06743297793881,-2.42795486826915,-2.21222911233781,-0.263062961012574,-0.351938143668148,0.413088121500777,0.29132049561511,0.695851091403855,0.858726287102408,-0.582861824209052,0.628186866116015,-0.0472723209368504,0.144796269180982,0.257692189292692,0.41910149173068,-0.863960490965839,0.726381187681269,0.452328872370965,0.433220252018514,0.722783312216979,-0.165815783102654,0.903233881733877,0.407825606196981,-0.661029719699856,0.104858694091434,-0.657628066194162,-0.750806199251376,-0.0662318515846397,37.5
"Portugal",4.92522076328121,-0.24798210672775,-1.55292746590783,-0.671761362892223,-1.4914825299632,-0.97658641852896,-1.19084263930042,1.2921561503083,0.620667805212936,0.0739548555809381,-0.736961117411528,1.03645786480571,-0.80506686021206,-0.059628861760115,0.874818502111043,-0.698108152903663,-0.525138928741897,0.278857909906184,0.170467732368599,-0.0684499683605416,-0.316813284051372,0.142007427786854,-0.00618769234811465,0.389777310467787,1.06944267900573,0.295072568543091,0.159819927422615,0.0675306130412782,42.1
"Qatar",0.758365387894437,0.112368012722633,1.05309167090224,3.80019804924378,-3.65280930509512,1.34264519695859,0.578960915729443,1.28461900161679,-0.396175269227337,0.888422796989449,0.225275130974178,-2.14580904758346,-1.04984686548026,0.363732155369156,-0.274062064335919,1.67985889265356,-1.65804717383781,0.528420414969655,-0.167301404636409,2.00832560781395,0.415333559123986,-2.29805031740459,0.0582223213477028,0.219352120337102,0.647173166639338,-1.02149026934688,0.735392317074195,-0.619147372077984,32.9
"South Korea",9.85562740941029,-6.49473206654422,1.59524399349511,-1.81035180863503,1.2630323906632,-0.634364487392163,-3.28698043024057,-0.88657357206039,-0.177003706107097,-1.01516394227562,-0.897692708083644,-1.075795269915,0.70380200859966,-0.709027103886064,0.120157726454967,0.341169237052795,1.01198520590221,0.393251116970238,1.54273622568437,0.228839113592075,-0.0168470801249193,0.579737556978458,-0.42422497958337,-0.932375090251399,0.681383330628617,-1.65543404714772,-0.276838481010069,-0.986804181262596,57.8
"Moldova",-2.18624035863447,-0.369177361075779,-2.63350590926386,-1.0444879934743,0.779792169154277,-2.99981012505396,-1.11942839199869,-2.5624610810563,-0.930404285377113,-2.0074632238942,0.148844226775889,0.138307510190401,1.91675977884691,0.454040465117006,-0.598621721541147,-0.38583991383208,-1.77104373258219,0.671840795444389,-0.0456940398735919,1.19517603581831,-0.492672108759075,-0.293320659645219,-0.498796030585423,0.260111365793374,-0.167976081333535,-1.18389309097525,0.643370941205356,-0.218824740953354,31.1
"Romania",0.601450822689467,-0.798574666929337,-3.68151039134928,0.107012350724504,0.201102385549721,0.577287986536343,1.09970713925014,-0.114020738360463,-0.558269424217337,1.09398831745725,0.966654943971077,-0.179377461552248,1.05837519512999,1.76622477306094,1.62897260879719,-0.731335813598791,-1.79057422564184,-1.02649629054095,0.373050043061473,0.676896069340656,0.517862969644165,0.212985523055945,1.22772299788854,-0.971578019489882,-0.141006676163257,0.306492529450586,0.80355959381401,0.281095984373401,34.1
"Russia",1.30173960475977,-3.14681732076088,0.138773801645533,-1.3022271244292,-0.661129667941914,-2.16588559251026,0.145595562618822,-1.16133487804077,0.951824116778833,-0.889458504284208,2.76367302716459,0.125689915502911,0.807702526053751,-1.30920986923957,-0.012095356974203,2.25093112472751,-0.0705876868051174,1.65162611839221,-0.0137318379125621,-0.579722957833808,2.11170389121851,-0.662250923614514,0.0635543291898494,-1.32729566680815,-0.199291293332405,-0.199707589268659,-0.561084403013905,0.112872055132924,34.3
"Rwanda",-4.38715536019912,1.40576261184868,1.28543547719954,0.417641704910891,-0.0766268414698685,1.05373034747675,-0.449744882906248,0.114359419752277,-1.34399042318386,-0.0360737391178257,-0.743962087513745,0.307089408148038,-0.0198625994521272,0.543543138655952,0.127425130110929,0.101232612991981,0.138141535993358,0.89346736758024,0.339856226900854,-0.680126786636675,-0.973357999090636,1.25789923309215,0.254823510692461,1.02681106800536,0.411302811973598,-0.0602273032673059,0.640766983369713,-0.655631263068752,18.7
"Saudi Arabia",0.397197649792931,-2.79261726382543,2.86177961562732,2.62258307646007,-3.53061737729161,-0.931127417043138,1.48670705634335,-1.74192767029682,0.360720009113513,1.52914950639105,-0.017473488723692,0.537117367823428,-0.376686278996081,-1.23663416142598,-1.05589487584551,-0.967398961970676,0.394976756178477,-1.2431664561398,-2.18080245645861,-0.376505820660249,0.875943453680827,-0.582521115665116,0.280328174950152,0.741658847544986,-0.889758275325276,0.339055380247348,0.167242229183253,-0.714330392542305,33.4
"Senegal",-4.7420591279443,1.36503238169001,1.53317968029746,0.184154221740439,0.703178353743582,0.563791386283305,0.128159886921222,-1.85734812314697,-1.6209073263493,0.984092212697783,0.205914711713824,0.917574548852199,0.463826636838084,1.04682494499702,0.511491811732842,-1.22872919116566,-0.485869455286167,-0.595210771389375,-0.842506780594349,0.0597956923493296,-0.451832071374909,1.00466823232193,0.563937952405142,-0.00636139462346367,0.183974575913071,-0.908301360685231,0.335780806808079,-0.783931997503328,19.9
"Serbia",-0.0109384721290436,0.619810685434351,-4.85123874354987,0.067626140387898,0.142771630249612,0.551363983990908,0.164084176463818,-0.678522982277763,0.44596571221788,1.23803222684701,-1.77189263566086,-0.732687253837413,1.50580499602946,0.611896984193863,1.07081289917588,1.69088275893942,0.0934681333255561,-1.14103950637017,-0.878954902344474,-0.787997535071405,0.889219086007539,0.619758172595071,-0.21956295570091,1.14038465762716,0.303821003568314,0.452388173434993,-0.0237912781236066,0.372503025820375,32.3
"Singapore",11.7520471748807,1.68584631323944,1.92438861723659,4.62644263894889,4.1009505086469,2.55502578258513,-0.524860437533347,-0.902214285449541,2.24805608565144,-0.767406804643591,0.623639103647018,-0.456451235033617,3.96492460581337,-0.108689869105876,1.83034345674019,1.28958249986521,0.423234982102077,0.0805173201148101,0.280742087215673,-1.00721165770549,1.22363007191421,-0.0682033338459439,0.0962642518920165,1.31938719288194,0.0030958669383421,0.138521294313829,1.89798958350982,-0.941289145580563,57.3
"Slovakia",1.90053099436588,-1.97672122150611,-4.86775923698722,-0.726430898670022,0.704458712676097,1.81141682377991,-2.06068427977177,1.23952955658469,0.551816150601142,-0.139050651923906,-0.0743256915674836,-0.35165737283178,-0.876916597405683,0.292441739873508,-0.350063103087214,-0.130250974332706,-0.300731147870851,0.480333732590776,-0.672784572378484,0.553404169490192,0.0745204890360689,-0.0220179889783268,0.202722611756924,0.3764034438244,-1.19449892811865,-0.597173344306191,0.902838013374597,-0.287733839329233,34.3
"Slovenia",5.07317324144678,0.45465336037115,-5.00430483283138,-2.48810470713305,-0.89505783126665,1.89156727388858,-0.609975315712089,0.22552014575472,-0.306548379288065,1.08108353376262,-0.368146199412988,0.222763195729602,-0.622734319972885,-0.72321255377896,0.224416969530473,-0.3576077254198,0.526279552282791,0.348025235551063,0.943273730020461,-1.40753887735444,0.344105489975422,0.0164288005141279,0.371875538829818,0.365784087500812,-0.353132327594368,0.602807686399412,-0.64793314069299,-0.25155257523105,40.6
"South Africa",-0.229169761564875,-0.860798216467733,1.1547350353101,1.70858572888675,-1.37249651071644,-0.620752003838567,-0.111201452095162,-0.833814819874202,2.26342182694518,0.144949560807734,0.351397863819694,-0.356382550874938,-0.946855350827635,2.72502146915413,0.856186561275276,-0.595794402531437,0.0675166184214524,0.467166093839797,-0.597701689038431,-0.0125126570675799,1.77063933747301,-0.728072686600864,1.50214387493694,0.708330583176156,-0.391426995897415,0.783511501979111,-0.299661375670577,0.212556012010835,29.8
